1 告警参考
1.1 告警监控
1.1.1 简介
1.1.1.1 什么是告警监控
1.1.1.2 价值描述
1.1.1.3 应用场景
1.1.1.4 功能介绍
1.1.1.5 实现逻辑
1.1.2 使用流程
1.1.3 监控和查看告警/事件
1.1.3.1 监控和查看当前告警
1.1.3.2 查看告警日志
1.1.3.3 查看事件日志
1.1.4 处理告警
1.1.5 分析告警
1.1.5.1 查看历史告警和被屏蔽告警
1.1.5.2 分析历史告警
1.1.6 配置告警
1.1.6.1 设置告警/事件颜色
1.1.6.2 设置告警展示方式
1.1.6.3 设置告警声音
1.1.6.4 设置告警字体颜色
1.1.6.5 设置告警高亮显示
1.1.6.6 配置屏蔽规则
1.1.6.7 配置闪断/振荡规则
1.1.6.8 配置汇聚规则
1.1.6.9 配置相关性规则
1.1.6.10 配置自动确认规则
1.1.6.11 配置级别和类型重定义规则
1.1.6.12 配置名称重定义规则
1.1.6.13 配置标识规则
1.1.6.14 配置事件转ADMC告警
1.1.6.15 设置告警/事件名称组
1.1.6.16 配置远程通知规则
1.1.6.17 配置通知内容模板
1.1.6.18 手动同步告警
1.1.6.19 维护经验管理
1.1.6.20 设置当前告警阈值提示
1.1.6.21 配置告警静态信息
1.1.6.22 配置告警/事件手工转储任务
1.1.6.23 手动同步CMA告警
1.1.7 告警监控参考
1.1.7.1 参数说明：监控和查看告警
1.1.8 FAQs
1.1.8.1 当前告警界面操作技巧
1.1.8.2 被屏蔽告警和事件是否可以批量导出
1.1.8.3 如何处理Firefox下停止告警声音不生效的问题
1.1.8.4 如何查看告警在VMware中的告警级别
1.1.8.5 为何告警管理系统上的告警比第三方系统多
1.1.8.6 为什么告警信息中的确认用户或清除用户显示为<系统>
1.1.8.7 为什么告警信息中的清除用户显示为<网元>
1.1.8.8 如何屏蔽指定告警
1.1.8.9 为什么告警上报会延时
1.1.8.10 如何自定义当前告警或历史告警的显示列信息
1.1.8.11 为什么按网元时间查询告警时部分告警查询不到
1.1.8.12 为什么查询或转储告警的结果中包含不在查询时间范围内的告警
1.1.8.13 为什么使用Chrome浏览器查看当前告警页面无法听到告警提示音
1.1.8.14 如何处理Firefox浏览器下载ZIP类型文件慢的问题
1.1.8.15 为什么当前告警无法自动清除
1.1.8.16 为什么告警已上报但是查询不到对应告警
1.2 资源池告警
1.2.1.129 ALM-1507002 RabbitMQ资源使用率超过阈值
1.2.1.130 ALM-1607000 弹性裸机容器引擎故障告警
1.2.1.131 ALM-1607011 弹性裸机审计告警
1.2.2 Service OM告警参考
1.2.2.1 ALM-9206 Service OM数据备份失败
1.2.2.2 ALM-9207 License即将过期
1.2.2.3 ALM-9208 License已经过期
1.2.2.4 ALM-9209 当前资源数量大于License许可上限
1.2.2.5 ALM-9210 当前License已失效
1.2.2.6 ALM-9215 系统磁盘使用率过大
1.2.2.7 ALM-9216 软件订阅与保障年费即将到期
1.2.2.8 ALM-9217 软件订阅与保障年费已经过期
1.2.2.9 ALM-9801 Service OM资源异常
1.2.2.10 ALM-9902 Service OM双机心跳中断
1.2.2.11 ALM-9903 Service OM双机文件同步失败
1.2.2.12 ALM-9913 系统默认证书使用提醒
1.2.2.13 ALM-9915 证书过期预警
1.2.2.14 ALM-9917 Service OM虚拟机CPU占用率超过阈值
1.2.2.15 ALM-9918 Service OM虚拟机内存占用率超过阈值
1.2.3 常见问题
1.2.3.1 FusionSphere OpenStack类
1.2.3.1.1 如何处理强制时间同步失败
1.2.3.1.2 nova-compute组件故障处理
1.2.3.1.3 nova-api组件故障处理
1.2.3.1.4 nova-scheduler组件故障处理
1.2.3.1.5 nova-conductor组件故障处理
1.2.3.1.6 vmware-nova-compute组件故障处理
1.2.3.1.7 memcache组件故障处理
1.2.3.1.8 cinder-volume组件故障处理
1.2.3.1.9 nova-compute-ironic组件故障处理
1.2.3.1.10 glance组件故障处理
1.2.3.1.11 gaussdb组件故障处理
1.2.3.1.12 keystone组件故障处理
1.2.3.1.13 rabbitmq组件故障处理
1.2.3.1.14 neutron-server组件故障处理
1.2.3.1.15 neutron-l3-service-agent组件故障处理
1.2.3.1.16 neutron-vrouter组件故障处理
1.2.3.1.17 neutron-ipv6-vrouter组件故障处理
1.2.3.1.18 neutron-l3-nat-agent组件故障处理
1.2.3.1.19 neutron-cascading-proxy组件故障处理
1.2.3.1.20 neutron-openvswitch-agent组件故障处理
1.2.3.1.21 neutron-garbage-collector组件故障处理
1.2.3.1.22 neutron-dvr-compute-agent组件故障处理
1.2.3.1.23 neutron-dhcp-agent组件故障处理
1.2.3.1.24 neutron-metadata-agent组件故障处理
1.2.3.1.25 neutron-vc-vswitch-agent组件故障处理
1.2.3.1.26 neutron-elb-proxy组件故障处理
1.2.3.1.27 neutron-l3-agent组件故障处理
1.2.3.1.28 neutron-nat-gw-dataplane组件故障处理
1.2.3.1.29 neutron-nat-gw-data-agent组件故障处理
1.2.3.1.30 neutron-ipv6-service-agent组件故障处理
1.2.3.1.31 neutron-ngfw-agent组件故障处理
1.2.3.1.32 neutron-fw-proxy组件故障处理
1.2.3.1.33 neutron-ngfw-vpn-agent组件故障处理
1.2.3.1.34 neutron-sriov-nic-agent组件故障处理
1.2.3.1.35 neutron-evs-agent组件故障处理
1.2.3.1.36 ceilometer-agent-compute组件故障处理
1.2.3.1.37 ceilometer-agent-hardware组件故障处理
1.2.3.1.38 ceilometer-collector组件故障处理
1.2.3.1.39 ce1800v组件故障处理
1.2.3.1.40 pecado-controller组件故障处理
1.2.3.1.41 redis组件故障处理
1.2.3.1.42 device-manager组件故障处理
1.2.3.1.43 bgp-broker组件故障处理
1.2.3.1.44 neutron-bm-switch-agent组件故障处理
1.2.3.1.45 drextend-agent组件故障处理
1.2.3.1.46 drextend-api组件故障处理
1.3 云管平台告警
1.3.1 性能监控
1.3.1.1 ALM-0001000100010001 【自定义监控】网络设备平均CPU利用率超过阈值
1.3.1.2 ALM-0001000100010002 【自定义监控】网络设备平均内存利用率超过阈值
1.3.1.3 ALM-0001000100010003 【自定义监控】网络设备响应时间超过阈值
1.3.1.4 ALM-0001000100010004 【自定义监控】网络设备当日不可达比率超过阈值
1.3.1.5 ALM-0001000100020003 【自定义监控】网络设备当前会话新建速率超过阈值
1.3.1.6 ALM-0001000100020004 【自定义监控】网络设备当前会话总数超过阈值
1.3.1.7 ALM-0001000100020005 【自定义监控】网络设备网络流量值超过阈值
1.3.1.8 ALM-0001000200010001 【自定义监控】接口接收速率超过阈值
1.3.1.9 ALM-0001000200010002 【自定义监控】接口发送速率超过阈值
1.3.1.10 ALM-0001000200010003 【自定义监控】接口流入带宽利用率超过阈值
1.3.1.11 ALM-0001000200010004 【自定义监控】接口流出带宽利用率超过阈值
1.3.1.12 ALM-0001000200020001 【自定义监控】接口接收包丢弃率超过阈值
1.3.1.13 ALM-0001000200020002 【自定义监控】接口发送包丢弃率超过阈值
1.3.1.14 ALM-0001000200020003 【自定义监控】接口丢弃发送包数超过阈值
1.3.1.15 ALM-0001000200020004 【自定义监控】接口丢弃接收包数超过阈值
1.3.1.16 ALM-0001000200020005 【自定义监控】接口发送包错误率超过阈值
1.3.1.17 ALM-0001000200020006 【自定义监控】接口接收包错误率超过阈值
1.3.1.18 ALM-0001000200020007 【自定义监控】接口发送包数超过阈值
1.3.1.19 ALM-0001000200020008 【自定义监控】接口接收包数超过阈值
1.3.1.20 ALM-0001000200020009 【自定义监控】接口接收包速率超过阈值
1.3.1.21 ALM-000100020002000A 【自定义监控】接口发送包速率超过阈值
1.3.1.22 ALM-000100020002000B 【自定义监控】接口发送错误包数超过阈值
1.3.1.23 ALM-000100020002000C 【自定义监控】接口接收错误包数超过阈值
1.3.1.24 ALM-000100020002000D 【自定义监控】接口发送字节数超过阈值
1.3.1.25 ALM-000100020002000E 【自定义监控】接口接收字节数超过阈值
1.3.1.26 ALM-0001000300010001 【自定义监控】并发连接数超过阈值
1.3.1.27 ALM-0001000300020003 【自定义监控】网络流入流速超过阈值
1.3.1.28 ALM-0001000300020004 【自定义监控】网络流出流速超过阈值
1.3.1.29 ALM-0001000300010004 【自定义监控】新建连接数超过阈值
1.3.1.30 ALM-0001000300010002 【自定义监控】活跃连接数超过阈值
1.3.1.31 ALM-0001000300010003 【自定义监控】非活跃连接数超过阈值
1.3.1.32 ALM-0001000300020001 【自定义监控】流入数据包数超过阈值
1.3.1.33 ALM-0001000300020002 【自定义监控】流出数据包数超过阈值
1.3.1.34 ALM-0001000300020005 【自定义监控】异常主机数超过阈值
1.3.1.35 ALM-0001000300020006 【自定义监控】正常主机数超过阈值
1.3.1.36 ALM-0001000400010001 【自定义监控】单板CPU利用率超过阈值
1.3.1.37 ALM-0001000400010002 【自定义监控】单板内存利用率超过阈值
1.3.1.38 ALM-0001000500010001 【自定义监控】光模块接收功率超过阈值
1.3.1.39 ALM-0001000500010002 【自定义监控】光模块发送功率超过阈值
1.3.1.40 ALM-0003000200010001 【自定义监控】电源功率超过阈值
1.3.1.41 ALM-0005000100010001 【自定义监控】CPU使用率超过阈值
1.3.1.42 ALM-0005000100020008 【自定义监控】内存使用率超过阈值
1.3.1.43 ALM-000500010003000B 【自定义监控】网络流入速率超过阈值
1.3.1.44 ALM-000500010003000C 【自定义监控】网络流出速率超过阈值
1.3.1.45 ALM-0005000100040014 【自定义监控】磁盘使用率超过阈值
1.3.1.46 ALM-0005000100040026 【自定义监控】带内磁盘使用率超过阈值
1.3.1.47 ALM-0002000200010001 【自定义监控】CPU使用率超过阈值
1.3.1.48 ALM-0002000200020003 【自定义监控】内存使用率超过阈值
1.3.1.49 ALM-0002000200040004 【自定义监控】云硬盘使用率超过阈值
1.3.1.50 ALM-0002000200030020 【自定义监控】带内磁盘使用率超过阈值
1.3.1.51 ALM-0005000200010001 【自定义监控】CPU使用率超过阈值
1.3.1.52 ALM-0005000200020003 【自定义监控】内存使用率超过阈值
1.3.1.53 ALM-0005000200040004 【自定义监控】云硬盘使用率超过阈值
1.3.1.54 ALM-0005000200040026 【自定义监控】带内磁盘使用率超过阈值
1.3.1.55 ALM-0005000300010001 【自定义监控】CPU使用率超过阈值
1.3.1.56 ALM-0005000300020007 【自定义监控】内存使用率超过阈值
1.3.1.57 ALM-0005000300030010 【自定义监控】网络流入速率超过阈值
1.3.1.58 ALM-0005000300030011 【自定义监控】网络流出速率超过阈值
1.3.1.59 ALM-0007000100010001 【自定义监控】端口速率超过阈值
1.3.1.60 ALM-0007000100010002 【自定义监控】端口CRC错误超过阈值
1.3.1.61 ALM-0007000100010003 【自定义监控】端口发送link reset错误超过阈值
1.3.1.62 ALM-0007000100010004 【自定义监控】端口接收link reset错误超过阈值
1.3.1.63 ALM-0007000100010005 【自定义监控】端口link reset错误总数超过阈值
1.3.1.64 ALM-0007000100010006 【自定义监控】端口class
3 discard错误超过阈值
1.3.1.65 ALM-0007000100010007 【自定义监控】端口sync loss错误超过阈值
1.3.1.66 ALM-0007000100010008 【自定义监控】端口接收利用率超过阈值
1.3.1.67 ALM-0007000100010009 【自定义监控】端口缓冲信用量超过阈值
1.3.1.68 ALM-000700010001000A 【自定义监控】端口接收速率超过阈值
1.3.1.69 ALM-000700010001000B 【自定义监控】端口发送利用率超过阈值
1.3.1.70 ALM-000700010001000C 【自定义监控】端口带宽利用率超过阈值
1.3.1.71 ALM-000700010001000D 【自定义监控】端口link failure错误超过阈值
1.3.1.72 ALM-000700010001000E 【自定义监控】端口signal loss错误超过阈值
1.3.1.73 ALM-000700010001000F 【自定义监控】端口总error数超过阈值
1.3.1.74 ALM-0008000100010001 【自定义监控】CPU使用率超过阈值
1.3.1.75 ALM-0008000100010002 【自定义监控】内存使用率超过阈值
1.3.1.76 ALM-0008000100010003 【自定义监控】磁盘使用率超过阈值
1.3.1.77 ALM-0002000500000001 【自定义监控】上行流量超过阈值
1.3.1.78 ALM-0002000500000003 【自定义监控】下行流量超过阈值
1.3.1.79 ALM-0002000A00000001 【自定义监控】用户空间CPU使用率超过阈值
1.3.1.80 ALM-0002000A0000000D 【自定义监控】内存使用率超过阈值
1.3.1.81 ALM-0002000A00000014 【自定义监控】磁盘使用率超过阈值
1.3.1.82 ALM-0002000700000001 【自定义监控】CPU使用率超过阈值
1.3.1.83 ALM-0002000700000002 【自定义监控】内存使用率超过阈值
1.3.1.84 ALM-0002000700000003 【自定义监控】IOPS超过阈值
1.3.1.85 ALM-000200070000002A 【自定义监控】数据库连接数超过阈值
1.3.1.86 ALM-0002000700000036 【自定义监控】使用中的数据库连接数超过阈值
1.3.1.87 ALM-0002000800000003 【自定义监控】主机内存使用率超过阈值
1.3.1.88 ALM-0002000800000004 【自定义监控】主机CPU使用率超过阈值
1.3.1.89 ALM-0002000900000003 【自定义监控】主机内存使用率超过阈值
1.3.1.90 ALM-0002000900000004 【自定义监控】主机CPU使用率超过阈值
1.3.1.91 ALM-0002000700000048 【自定义监控】CPU使用率超过阈值
1.3.1.92 ALM-0002000700000049 【自定义监控】内存使用率超过阈值
1.3.1.93 ALM-0003000200010005 【自定义监控】电源功率超过阈值
1.3.1.94 ALM-000A000200000010 【自定义监控】每秒并发操作数超过阈值
1.3.1.95 ALM-000A000200000021 【自定义监控】缓存命中率超过阈值
1.3.1.96 ALM-000A00020000002D 【自定义监控】每秒并发操作数超过阈值
1.3.1.97 ALM-000A00020000004D 【自定义监控】CPU平均利用率超过阈值
1.3.1.98 ALM-000B00020000004D 资源性能断采
1.3.1.99 ALM-0001000700010001 【自定义监控】SNAT连接数超过阈值
1.3.1.100 ALM-0001000700010002 【自定义监控】SNAT连接率超过阈值
1.3.2 接入管理
1.3.2.1 ALM-100002 证书已经过期
1.3.3 驱动管理
1.3.3.1 ALM-100502 系统连通性检测失败告警
1.3.3.2 ALM-100553 SNMP连通性检测失败告警
1.3.4 驱动框架
1.3.4.1 ALM-100550 LVS配置失败告警
1.3.4.2 ALM-100551 LVS中断服务告警
1.3.5 容量管理
1.3.5.1 ALM-CloudCapacityMgmt_Base_1001 vCPU分配率超过阈值
1.3.5.2 ALM-CloudCapacityMgmt_Base_1002 vMemory分配率超过阈值
1.3.5.3 ALM-CloudCapacityMgmt_Base_1003 块存储使用率超过阈值
1.3.5.4 ALM-CloudCapacityMgmt_Base_1004 块存储分配率超过阈值
1.3.5.5 ALM-CloudCapacityMgmt_Base_1005 弹性IP分配率超过阈值
1.3.5.6 ALM-CloudCapacityMgmt_Base_1006 数据存储使用率超过阈值
1.3.6 告警管理
1.3.6.1 ALM-157 当前告警数量达到阈值
1.3.6.2 ALM-832 同类告警数量超出门限
1.3.6.3 ALM-132 雪崩告警
1.3.6.4 ALM-100007 告警服务健康检查异常
1.3.7 安全管理
1.3.7.1 ALM-128 远端认证主服务器连接失败告警
1.3.7.2 ALM-160 远端认证备服务器连接失败告警
1.3.7.3 ALM-1777670 RADIUS服务器连接失败告警
1.3.7.4 ALM-30004 用户密码即将过期
1.3.7.5 ALM-30005 用户密码已过期
1.3.7.6 ALM-505001106 登录尝试次数达到最大值
1.3.7.7 ALM-100013 用户证书即将过期
1.3.7.8 ALM-100014 用户证书过期
1.3.8 日志转发
1.3.8.1 ALM-126 切换到备系统日志服务器告警
1.3.8.2 ALM-127 连接主、备系统日志服务器均失败告警
1.3.9 许可管理
1.3.9.1 ALM-99999999961 ManageOne许可控制项超量
1.3.9.2 ALM-99999999962 ManageOne许可控制项使用量超过阈值
1.3.9.3 ALM-99999999963 云服务许可控制项超期
1.3.9.4 ALM-99999999964 云服务许可控制项即将超期
1.3.9.5 ALM-99999999965 产品许可控制项超期
1.3.9.6 ALM-99999999966 产品许可控制项即将超期
1.3.9.7 ALM-99999999967 产品维保超期
1.3.9.8 ALM-99999999968 产品维保即将超期
1.3.9.9 ALM-99999999969 商用永久产品许可未包含维保过期时间
1.3.9.10 ALM-99999999970 ManageOne连接云服务许可系统失败
1.3.9.11 ALM-99999999971 ManageOne连接产品许可系统失败
1.3.9.12 ALM-99999999972 产品处于试用期
1.3.9.13 ALM-99999999973 产品试用期超期
1.3.9.14 ALM-99999999974 云服务处于试用期
1.3.9.15 ALM-99999999975 云服务试用期超期
1.3.10 远程通知管理
1.3.10.1 ALM-505001111 远程通知发送失败
1.3.10.2 ALM-103400 远程通知服务证书即将过期
1.3.10.3 ALM-103401 远程通知服务证书已经过期
1.3.11 系统维护
1.3.11.1 ALM-MOMaintenanceService_100103 证书即将过期
1.3.11.2 ALM-MOMaintenanceService_100106 证书即将过期
1.3.12 服务监控
1.3.12.1 系统类
1.3.12.1.1 ALM-1000001002 NTP同步状态阈值告警
1.3.12.1.2 ALM-1000001003 NTP偏移阈值告警
1.3.12.1.3 ALM-1000001004 节点心跳中断
1.3.12.1.4 ALM-1000001005 服务监控所管理节点数量已超过性能基线
1.3.12.1.5 ALM-1000001006 操作系统帐号密码剩余有效期阈值告警
1.3.12.1.6 ALM-1000001010 inode的空闲率阈值告警
1.3.12.1.7 ALM-servicemonitor_agent_heartbeat 节点连续中断
1.3.12.1.8 ALM-servicemonitor_os.fs.percent 硬盘使用率阈值告警
1.3.12.1.9 ALM-servicemonitor_cpu.percent CPU使用率阈值告警
1.3.12.1.10 ALM-servicemonitor_memory.percent 物理内存使用率阈值告警
1.3.12.1.11 ALM-servicemonitor_os.nic.rx_dropped_ps 网卡流入丢包率阈值告警
1.3.12.1.12 ALM-servicemonitor_os.nic.rx_errors_ps 网卡流入错包率阈值告警
1.3.12.1.13 ALM-servicemonitor_os.nic.tx_dropped 网卡流出丢包率阈值告警
1.3.12.1.14 ALM-servicemonitor_os.nic.tx_errors 网卡流出错包率阈值告警
1.3.12.1.15 ALM-servicemonitor_os.disk.io_waite 硬盘IO等待时间阈值告警
1.3.12.1.16 ALM-servicemonitor_os.disk.rd_rsp_time 硬盘读响应时间阈值告警
1.3.12.1.17 ALM-servicemonitor_os.disk.wt_rsp_time 硬盘写响应时间阈值告警
1.3.12.1.18 ALM- servicemonitor_os.disk.io_util 硬盘IO操作时间占比阈值告警
